,date,region_code,region,recovered,active_cases,deceased,cases
0,2020-10-07,1,Eivissa,1771.0,349.0,15.0,2111.0
0,2020-10-07,0,total-balears,12197.0,2421.0,320.0,14859.0
0,2020-10-07,2,Formentera,123.0,14.0,1.0,138.0
0,2020-10-07,3,Mallorca,9971.0,2015.0,291.0,12223.0
0,2020-10-07,4,Menorca,332.0,43.0,13.0,387.0
1,2020-10-08,1,Eivissa,1787.0,354.0,15.0,2132.0
1,2020-10-08,2,Formentera,124.0,13.0,1.0,138.0
1,2020-10-08,0,total-balears,12278.0,2450.0,323.0,14973.0
1,2020-10-08,3,Mallorca,10033.0,2040.0,294.0,12314.0
1,2020-10-08,4,Menorca,334.0,43.0,13.0,389.0
2,2020-10-09,2,Formentera,124.0,13.0,1.0,138.0
2,2020-10-09,3,Mallorca,10033.0,2040.0,294.0,12314.0
2,2020-10-09,0,total-balears,12278.0,2450.0,323.0,14973.0
2,2020-10-09,1,Eivissa,1787.0,354.0,15.0,2132.0
2,2020-10-09,4,Menorca,334.0,43.0,13.0,389.0
3,2020-10-10,1,Eivissa,1787.0,354.0,15.0,2132.0
3,2020-10-10,2,Formentera,124.0,13.0,1.0,138.0
3,2020-10-10,0,total-balears,12278.0,2450.0,323.0,14973.0
3,2020-10-10,4,Menorca,334.0,43.0,13.0,389.0
3,2020-10-10,3,Mallorca,10033.0,2040.0,294.0,12314.0
4,2020-10-11,3,Mallorca,10033.0,2040.0,294.0,12314.0
4,2020-10-11,2,Formentera,124.0,13.0,1.0,138.0
4,2020-10-11,1,Eivissa,1787.0,354.0,15.0,2132.0
4,2020-10-11,4,Menorca,334.0,43.0,13.0,389.0
4,2020-10-11,0,total-balears,12278.0,2450.0,323.0,14973.0
5,2020-10-12,0,total-balears,12593.0,2613.0,323.0,15452.0
5,2020-10-12,2,Formentera,126.0,11.0,1.0,138.0
5,2020-10-12,1,Eivissa,1861.0,321.0,15.0,2173.0
5,2020-10-12,4,Menorca,337.0,47.0,13.0,396.0
5,2020-10-12,3,Mallorca,10269.0,2234.0,294.0,12745.0
6,2020-10-13,3,Mallorca,10334.0,2229.0,298.0,12810.0
6,2020-10-13,4,Menorca,340.0,74.0,13.0,426.0
6,2020-10-13,0,total-balears,12680.0,2634.0,328.0,15566.0
6,2020-10-13,1,Eivissa,1877.0,323.0,16.0,2192.0
6,2020-10-13,2,Formentera,129.0,8.0,1.0,138.0
7,2020-10-14,2,Formentera,129.0,8.0,1.0,138.0
7,2020-10-14,0,total-balears,12741.0,2697.0,332.0,15695.0
7,2020-10-14,4,Menorca,340.0,78.0,13.0,430.0
7,2020-10-14,1,Eivissa,1885.0,327.0,16.0,2204.0
7,2020-10-14,3,Mallorca,10387.0,2284.0,302.0,12923.0
8,2020-10-15,2,Formentera,129.0,8.0,1.0,138.0
8,2020-10-15,0,total-balears,12911.0,2650.0,334.0,15820.0
8,2020-10-15,4,Menorca,340.0,81.0,13.0,433.0
8,2020-10-15,1,Eivissa,1917.0,312.0,16.0,2221.0
8,2020-10-15,3,Mallorca,10525.0,2249.0,304.0,13028.0
9,2020-10-16,4,Menorca,340.0,81.0,13.0,433.0
9,2020-10-16,1,Eivissa,1917.0,312.0,16.0,2221.0
9,2020-10-16,3,Mallorca,10525.0,2249.0,304.0,13028.0
9,2020-10-16,2,Formentera,129.0,8.0,1.0,138.0
9,2020-10-16,0,total-balears,12911.0,2650.0,334.0,15820.0
10,2020-10-17,4,Menorca,340.0,81.0,13.0,433.0
10,2020-10-17,2,Formentera,129.0,8.0,1.0,138.0
10,2020-10-17,0,total-balears,12911.0,2650.0,334.0,15820.0
10,2020-10-17,1,Eivissa,1917.0,312.0,16.0,2221.0
10,2020-10-17,3,Mallorca,10525.0,2249.0,304.0,13028.0
11,2020-10-18,3,Mallorca,10798.0,2279.0,304.0,13331.0
11,2020-10-18,4,Menorca,344.0,92.0,13.0,448.0
11,2020-10-18,0,total-balears,13238.0,2695.0,334.0,16192.0
11,2020-10-18,1,Eivissa,1967.0,316.0,16.0,2275.0
11,2020-10-18,2,Formentera,129.0,8.0,1.0,138.0
12,2020-10-19,1,Eivissa,1991.0,321.0,16.0,2304.0
12,2020-10-19,0,total-balears,13368.0,2681.0,339.0,16313.0
12,2020-10-19,2,Formentera,129.0,9.0,1.0,139.0
12,2020-10-19,3,Mallorca,10900.0,2252.0,309.0,13411.0
12,2020-10-19,4,Menorca,348.0,99.0,13.0,459.0
13,2020-10-20,2,Formentera,129.0,9.0,1.0,139.0
13,2020-10-20,0,total-balears,13474.0,2735.0,343.0,16477.0
13,2020-10-20,4,Menorca,351.0,105.0,13.0,468.0
13,2020-10-20,3,Mallorca,10982.0,2288.0,313.0,13533.0
13,2020-10-20,1,Eivissa,2012.0,333.0,16.0,2337.0
14,2020-10-21,2,Formentera,129.0,9.0,1.0,139.0
14,2020-10-21,0,total-balears,13594.0,2787.0,351.0,16660.0
14,2020-10-21,4,Menorca,356.0,111.0,13.0,479.0
14,2020-10-21,3,Mallorca,11078.0,2324.0,321.0,13676.0
14,2020-10-21,1,Eivissa,2031.0,343.0,16.0,2366.0
15,2020-10-22,0,total-balears,13671.0,2908.0,359.0,16873.0
15,2020-10-22,4,Menorca,356.0,126.0,14.0,495.0
15,2020-10-22,3,Mallorca,11143.0,2405.0,328.0,13835.0
15,2020-10-22,2,Formentera,129.0,9.0,1.0,139.0
15,2020-10-22,1,Eivissa,2043.0,368.0,16.0,2404.0
16,2020-10-23,4,Menorca,356.0,126.0,14.0,495.0
16,2020-10-23,0,total-balears,13671.0,2908.0,359.0,16873.0
16,2020-10-23,2,Formentera,129.0,9.0,1.0,139.0
16,2020-10-23,1,Eivissa,2043.0,368.0,16.0,2404.0
16,2020-10-23,3,Mallorca,11143.0,2405.0,328.0,13835.0
17,2020-10-24,0,total-balears,13671.0,2908.0,359.0,16873.0
17,2020-10-24,3,Mallorca,11143.0,2405.0,328.0,13835.0
17,2020-10-24,1,Eivissa,2043.0,368.0,16.0,2404.0
17,2020-10-24,2,Formentera,129.0,9.0,1.0,139.0
17,2020-10-24,4,Menorca,356.0,126.0,14.0,495.0
18,2020-10-25,3,Mallorca,11466.0,2546.0,333.0,14305.0
18,2020-10-25,1,Eivissa,2110.0,359.0,16.0,2462.0
18,2020-10-25,0,total-balears,14090.0,3040.0,364.0,17430.0
18,2020-10-25,2,Formentera,130.0,9.0,1.0,140.0
18,2020-10-25,4,Menorca,384.0,126.0,14.0,523.0
19,2020-10-26,3,Mallorca,11466.0,2546.0,333.0,14305.0
19,2020-10-26,1,Eivissa,2110.0,359.0,16.0,2462.0
19,2020-10-26,0,total-balears,14090.0,3040.0,364.0,17430.0
19,2020-10-26,2,Formentera,130.0,9.0,1.0,140.0
19,2020-10-26,4,Menorca,384.0,126.0,14.0,523.0
20,2020-10-27,2,Formentera,130.0,12.0,1.0,143.0
20,2020-10-27,1,Eivissa,2152.0,408.0,16.0,2554.0
20,2020-10-27,0,total-balears,14378.0,3168.0,366.0,17849.0
20,2020-10-27,4,Menorca,395.0,132.0,14.0,540.0
20,2020-10-27,3,Mallorca,11701.0,2616.0,335.0,14612.0
21,2020-10-28,2,Formentera,130.0,14.0,1.0,145.0
21,2020-10-28,4,Menorca,400.0,139.0,14.0,552.0
21,2020-10-28,1,Eivissa,2164.0,430.0,16.0,2587.0
21,2020-10-28,3,Mallorca,11763.0,2731.0,335.0,14789.0
21,2020-10-28,0,total-balears,14457.0,3314.0,366.0,18073.0
22,2020-10-29,0,total-balears,14457.0,3314.0,366.0,18073.0
22,2020-10-29,1,Eivissa,2164.0,430.0,16.0,2587.0
22,2020-10-29,4,Menorca,400.0,139.0,14.0,552.0
22,2020-10-29,3,Mallorca,11763.0,2731.0,335.0,14789.0
22,2020-10-29,2,Formentera,130.0,14.0,1.0,145.0
23,2020-10-30,1,Eivissa,2164.0,430.0,16.0,2587.0
23,2020-10-30,3,Mallorca,11763.0,2731.0,335.0,14789.0
23,2020-10-30,4,Menorca,400.0,139.0,14.0,552.0
23,2020-10-30,2,Formentera,130.0,14.0,1.0,145.0
23,2020-10-30,0,total-balears,14457.0,3314.0,366.0,18073.0
24,2020-10-31,4,Menorca,400.0,139.0,14.0,552.0
24,2020-10-31,3,Mallorca,11763.0,2731.0,335.0,14789.0
24,2020-10-31,2,Formentera,130.0,14.0,1.0,145.0
24,2020-10-31,0,total-balears,14457.0,3314.0,366.0,18073.0
24,2020-10-31,1,Eivissa,2164.0,430.0,16.0,2587.0
25,2020-11-01,4,Menorca,430.0,126.0,14.0,569.0
25,2020-11-01,1,Eivissa,2256.0,523.0,17.0,2773.0
25,2020-11-01,0,total-balears,15012.0,3589.0,372.0,18909.0
25,2020-11-01,2,Formentera,131.0,13.0,1.0,145.0
25,2020-11-01,3,Mallorca,12195.0,2927.0,340.0,15422.0
26,2020-11-02,1,Eivissa,2277.0,540.0,17.0,2812.0
26,2020-11-02,2,Formentera,131.0,14.0,1.0,146.0
26,2020-11-02,3,Mallorca,12329.0,2969.0,341.0,15599.0
26,2020-11-02,4,Menorca,442.0,125.0,14.0,580.0
26,2020-11-02,0,total-balears,15179.0,3648.0,373.0,19137.0
27,2020-11-03,4,Menorca,466.0,103.0,14.0,582.0
27,2020-11-03,1,Eivissa,2312.0,544.0,17.0,2851.0
27,2020-11-03,2,Formentera,131.0,15.0,1.0,147.0
27,2020-11-03,0,total-balears,15376.0,3663.0,374.0,19350.0
27,2020-11-03,3,Mallorca,12467.0,3001.0,342.0,15770.0
28,2020-11-04,3,Mallorca,12626.0,3024.0,343.0,15953.0
28,2020-11-04,4,Menorca,481.0,101.0,14.0,595.0
28,2020-11-04,2,Formentera,132.0,16.0,1.0,149.0
28,2020-11-04,1,Eivissa,2337.0,583.0,17.0,2915.0
28,2020-11-04,0,total-balears,15576.0,3724.0,375.0,19612.0
29,2020-11-05,4,Menorca,484.0,107.0,14.0,604.0
29,2020-11-05,3,Mallorca,12763.0,3097.0,347.0,16167.0
29,2020-11-05,2,Formentera,133.0,16.0,1.0,150.0
29,2020-11-05,0,total-balears,15744.0,3805.0,379.0,19865.0
29,2020-11-05,1,Eivissa,2364.0,585.0,17.0,2944.0
30,2020-11-06,4,Menorca,484.0,107.0,14.0,604.0
30,2020-11-06,3,Mallorca,12763.0,3097.0,347.0,16167.0
30,2020-11-06,2,Formentera,133.0,16.0,1.0,150.0
30,2020-11-06,1,Eivissa,2364.0,585.0,17.0,2944.0
30,2020-11-06,0,total-balears,15744.0,3805.0,379.0,19865.0
31,2020-11-07,2,Formentera,133.0,16.0,1.0,150.0
31,2020-11-07,0,total-balears,15744.0,3805.0,379.0,19865.0
31,2020-11-07,1,Eivissa,2364.0,585.0,17.0,2944.0
31,2020-11-07,4,Menorca,484.0,107.0,14.0,604.0
31,2020-11-07,3,Mallorca,12763.0,3097.0,347.0,16167.0
32,2020-11-08,3,Mallorca,13181.0,3273.0,349.0,16763.0
32,2020-11-08,0,total-balears,16255.0,3962.0,381.0,20535.0
32,2020-11-08,2,Formentera,137.0,12.0,1.0,150.0
32,2020-11-08,4,Menorca,500.0,104.0,14.0,617.0
32,2020-11-08,1,Eivissa,2437.0,573.0,17.0,3005.0
33,2020-11-09,3,Mallorca,13315.0,3288.0,351.0,16914.0
33,2020-11-09,1,Eivissa,2466.0,569.0,17.0,3030.0
33,2020-11-09,4,Menorca,505.0,110.0,14.0,628.0
33,2020-11-09,2,Formentera,137.0,13.0,1.0,151.0
33,2020-11-09,0,total-balears,16423.0,3980.0,383.0,20723.0
34,2020-11-10,1,Eivissa,2497.0,584.0,17.0,3076.0
34,2020-11-10,0,total-balears,16594.0,4052.0,383.0,20966.0
34,2020-11-10,2,Formentera,137.0,14.0,1.0,152.0
34,2020-11-10,3,Mallorca,13452.0,3343.0,351.0,17106.0
34,2020-11-10,4,Menorca,508.0,111.0,14.0,632.0
35,2020-11-11,4,Menorca,509.0,124.0,14.0,646.0
35,2020-11-11,1,Eivissa,2515.0,598.0,19.0,3110.0
35,2020-11-11,3,Mallorca,13554.0,3411.0,352.0,17277.0
35,2020-11-11,0,total-balears,16715.0,4147.0,386.0,21185.0
35,2020-11-11,2,Formentera,137.0,14.0,1.0,152.0
36,2020-11-12,3,Mallorca,13685.0,3427.0,353.0,17425.0
36,2020-11-12,4,Menorca,517.0,125.0,14.0,655.0
36,2020-11-12,2,Formentera,137.0,16.0,1.0,154.0
36,2020-11-12,1,Eivissa,2571.0,562.0,24.0,3135.0
36,2020-11-12,0,total-balears,16910.0,4130.0,392.0,21369.0
37,2020-11-13,4,Menorca,517.0,125.0,14.0,655.0
37,2020-11-13,3,Mallorca,13685.0,3427.0,353.0,17425.0
37,2020-11-13,2,Formentera,137.0,16.0,1.0,154.0
37,2020-11-13,1,Eivissa,2571.0,562.0,24.0,3135.0
37,2020-11-13,0,total-balears,16910.0,4130.0,392.0,21369.0
38,2020-11-14,0,total-balears,16910.0,4130.0,392.0,21369.0
38,2020-11-14,4,Menorca,517.0,125.0,14.0,655.0
38,2020-11-14,3,Mallorca,13685.0,3427.0,353.0,17425.0
38,2020-11-14,1,Eivissa,2571.0,562.0,24.0,3135.0
38,2020-11-14,2,Formentera,137.0,16.0,1.0,154.0
39,2020-11-15,4,Menorca,527.0,137.0,14.0,678.0
39,2020-11-15,0,total-balears,17464.0,4108.0,394.0,21904.0
39,2020-11-15,1,Eivissa,2665.0,528.0,25.0,3196.0
39,2020-11-15,3,Mallorca,14134.0,3428.0,354.0,17876.0
39,2020-11-15,2,Formentera,138.0,15.0,1.0,154.0
40,2020-11-16,0,total-balears,17751.0,4033.0,400.0,22123.0
40,2020-11-16,3,Mallorca,14360.0,3376.0,359.0,18056.0
40,2020-11-16,4,Menorca,530.0,152.0,14.0,696.0
40,2020-11-16,1,Eivissa,2722.0,490.0,26.0,3216.0
40,2020-11-16,2,Formentera,139.0,15.0,1.0,155.0
41,2020-11-17,1,Eivissa,2761.0,469.0,26.0,3233.0
41,2020-11-17,4,Menorca,546.0,139.0,14.0,698.0
41,2020-11-17,2,Formentera,140.0,14.0,1.0,155.0
41,2020-11-17,3,Mallorca,14601.0,3314.0,359.0,18235.0
41,2020-11-17,0,total-balears,18048.0,3936.0,400.0,22321.0
42,2020-11-18,0,total-balears,18265.0,3896.0,401.0,22499.0
42,2020-11-18,1,Eivissa,2792.0,460.0,26.0,3255.0
42,2020-11-18,2,Formentera,140.0,16.0,1.0,157.0
42,2020-11-18,3,Mallorca,14780.0,3281.0,360.0,18382.0
42,2020-11-18,4,Menorca,553.0,139.0,14.0,705.0
43,2020-11-19,4,Menorca,557.0,141.0,14.0,711.0
43,2020-11-19,0,total-balears,18462.0,3877.0,401.0,22677.0
43,2020-11-19,1,Eivissa,2823.0,462.0,26.0,3288.0
43,2020-11-19,2,Formentera,140.0,18.0,1.0,159.0
43,2020-11-19,3,Mallorca,14942.0,3256.0,360.0,18519.0
44,2020-11-20,4,Menorca,557.0,141.0,14.0,711.0
44,2020-11-20,0,total-balears,18462.0,3877.0,401.0,22677.0
44,2020-11-20,1,Eivissa,2823.0,462.0,26.0,3288.0
44,2020-11-20,2,Formentera,140.0,18.0,1.0,159.0
44,2020-11-20,3,Mallorca,14942.0,3256.0,360.0,18519.0
45,2020-11-21,3,Mallorca,14942.0,3256.0,360.0,18519.0
45,2020-11-21,1,Eivissa,2823.0,462.0,26.0,3288.0
45,2020-11-21,0,total-balears,18462.0,3877.0,401.0,22677.0
45,2020-11-21,4,Menorca,557.0,141.0,14.0,711.0
45,2020-11-21,2,Formentera,140.0,18.0,1.0,159.0
46,2020-11-22,4,Menorca,580.0,125.0,14.0,718.0
46,2020-11-22,0,total-balears,18983.0,3791.0,401.0,23112.0
46,2020-11-22,1,Eivissa,2880.0,439.0,26.0,3322.0
46,2020-11-22,2,Formentera,141.0,18.0,1.0,160.0
46,2020-11-22,3,Mallorca,15382.0,3209.0,360.0,18912.0
47,2020-11-23,1,Eivissa,2880.0,439.0,26.0,3322.0
47,2020-11-23,4,Menorca,580.0,125.0,14.0,718.0
47,2020-11-23,3,Mallorca,15382.0,3209.0,360.0,18912.0
47,2020-11-23,2,Formentera,141.0,18.0,1.0,160.0
47,2020-11-23,0,total-balears,18983.0,3791.0,401.0,23112.0
48,2020-11-24,1,Eivissa,2880.0,439.0,26.0,3322.0
48,2020-11-24,2,Formentera,141.0,18.0,1.0,160.0
48,2020-11-24,0,total-balears,18983.0,3791.0,401.0,23112.0
48,2020-11-24,4,Menorca,580.0,125.0,14.0,718.0
48,2020-11-24,3,Mallorca,15382.0,3209.0,360.0,18912.0
49,2020-11-25,3,Mallorca,15382.0,3209.0,360.0,18912.0
49,2020-11-25,1,Eivissa,2880.0,439.0,26.0,3322.0
49,2020-11-25,2,Formentera,141.0,18.0,1.0,160.0
49,2020-11-25,0,total-balears,18983.0,3791.0,401.0,23112.0
49,2020-11-25,4,Menorca,580.0,125.0,14.0,718.0
50,2020-11-26,4,Menorca,580.0,125.0,14.0,718.0
50,2020-11-26,2,Formentera,141.0,18.0,1.0,160.0
50,2020-11-26,1,Eivissa,2880.0,439.0,26.0,3322.0
50,2020-11-26,0,total-balears,18983.0,3791.0,401.0,23112.0
50,2020-11-26,3,Mallorca,15382.0,3209.0,360.0,18912.0
51,2020-11-27,3,Mallorca,15382.0,3209.0,360.0,18912.0
51,2020-11-27,2,Formentera,141.0,18.0,1.0,160.0
51,2020-11-27,1,Eivissa,2880.0,439.0,26.0,3322.0
51,2020-11-27,4,Menorca,580.0,125.0,14.0,718.0
51,2020-11-27,0,total-balears,18983.0,3791.0,401.0,23112.0
52,2020-11-28,4,Menorca,580.0,125.0,14.0,718.0
52,2020-11-28,2,Formentera,141.0,18.0,1.0,160.0
52,2020-11-28,0,total-balears,18983.0,3791.0,401.0,23112.0
52,2020-11-28,3,Mallorca,15382.0,3209.0,360.0,18912.0
52,2020-11-28,1,Eivissa,2880.0,439.0,26.0,3322.0
53,2020-11-29,3,Mallorca,16372.0,3309.0,369.0,20014.0
53,2020-11-29,2,Formentera,147.0,15.0,1.0,163.0
53,2020-11-29,4,Menorca,626.0,124.0,14.0,763.0
53,2020-11-29,0,total-balears,20183.0,3831.0,410.0,24364.0
53,2020-11-29,1,Eivissa,3038.0,383.0,26.0,3424.0
54,2020-11-30,4,Menorca,630.0,134.0,14.0,777.0
54,2020-11-30,3,Mallorca,16420.0,3407.0,371.0,20163.0
54,2020-11-30,0,total-balears,20247.0,3941.0,412.0,24541.0
54,2020-11-30,1,Eivissa,3050.0,385.0,26.0,3438.0
54,2020-11-30,2,Formentera,147.0,15.0,1.0,163.0
55,2020-12-01,2,Formentera,147.0,15.0,1.0,163.0
55,2020-12-01,0,total-balears,20382.0,3996.0,414.0,24734.0
55,2020-12-01,3,Mallorca,16546.0,3451.0,373.0,20336.0
55,2020-12-01,1,Eivissa,3058.0,390.0,26.0,3451.0
55,2020-12-01,4,Menorca,631.0,140.0,14.0,784.0
56,2020-12-02,3,Mallorca,16682.0,3487.0,383.0,20520.0
56,2020-12-02,0,total-balears,20543.0,4039.0,424.0,24950.0
56,2020-12-02,2,Formentera,148.0,14.0,1.0,163.0
56,2020-12-02,1,Eivissa,3077.0,388.0,26.0,3468.0
56,2020-12-02,4,Menorca,636.0,150.0,14.0,799.0
57,2020-12-03,2,Formentera,152.0,10.0,1.0,163.0
57,2020-12-03,3,Mallorca,16863.0,3530.0,385.0,20746.0
57,2020-12-03,1,Eivissa,3089.0,408.0,26.0,3500.0
57,2020-12-03,4,Menorca,645.0,146.0,14.0,804.0
57,2020-12-03,0,total-balears,20749.0,4094.0,426.0,25213.0
58,2020-12-04,2,Formentera,152.0,10.0,1.0,163.0
58,2020-12-04,1,Eivissa,3089.0,408.0,26.0,3500.0
58,2020-12-04,4,Menorca,645.0,146.0,14.0,804.0
58,2020-12-04,0,total-balears,20749.0,4094.0,426.0,25213.0
58,2020-12-04,3,Mallorca,16863.0,3530.0,385.0,20746.0
59,2020-12-05,3,Mallorca,16863.0,3530.0,385.0,20746.0
59,2020-12-05,2,Formentera,152.0,10.0,1.0,163.0
59,2020-12-05,4,Menorca,645.0,146.0,14.0,804.0
59,2020-12-05,0,total-balears,20749.0,4094.0,426.0,25213.0
59,2020-12-05,1,Eivissa,3089.0,408.0,26.0,3500.0
60,2020-12-06,2,Formentera,152.0,10.0,1.0,163.0
60,2020-12-06,4,Menorca,645.0,146.0,14.0,804.0
60,2020-12-06,3,Mallorca,16863.0,3530.0,385.0,20746.0
60,2020-12-06,0,total-balears,20749.0,4094.0,426.0,25213.0
60,2020-12-06,1,Eivissa,3089.0,408.0,26.0,3500.0
61,2020-12-07,3,Mallorca,16863.0,3530.0,385.0,20746.0
61,2020-12-07,1,Eivissa,3089.0,408.0,26.0,3500.0
61,2020-12-07,4,Menorca,645.0,146.0,14.0,804.0
61,2020-12-07,2,Formentera,152.0,10.0,1.0,163.0
61,2020-12-07,0,total-balears,20749.0,4094.0,426.0,25213.0
62,2020-12-08,0,total-balears,21585.0,4322.0,426.0,26277.0
62,2020-12-08,4,Menorca,677.0,180.0,14.0,870.0
62,2020-12-08,3,Mallorca,17568.0,3749.0,385.0,21670.0
62,2020-12-08,2,Formentera,153.0,12.0,1.0,166.0
62,2020-12-08,1,Eivissa,3187.0,381.0,26.0,3571.0
63,2020-12-09,4,Menorca,685.0,181.0,14.0,879.0
63,2020-12-09,2,Formentera,153.0,13.0,1.0,167.0
