,date,region_code,region,cases,recovered,active_cases,deceased
32,2020-11-08,07052,Sant Lluís,35.0,29.0,5.0,1.0
32,2020-11-08,07064,Es Castell,30.0,22.0,8.0,0.0
32,2020-11-08,07002,Alaior,41.0,29.0,12.0,0.0
32,2020-11-08,07023,Ferreries,4.0,3.0,1.0,0.0
32,2020-11-08,07037,Es Mercadal,28.0,24.0,0.0,4.0
32,2020-11-08,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
32,2020-11-08,0,total-menorca,617.0,500.0,104.0,14.0
33,2020-11-09,07052,Sant Lluís,35.0,29.0,5.0,1.0
33,2020-11-09,07023,Ferreries,4.0,3.0,1.0,0.0
33,2020-11-09,07032,Maó,194.0,153.0,36.0,6.0
33,2020-11-09,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
33,2020-11-09,07002,Alaior,42.0,29.0,13.0,0.0
33,2020-11-09,07064,Es Castell,32.0,22.0,10.0,0.0
33,2020-11-09,07015,Ciutadella de Menorca,291.0,243.0,45.0,3.0
33,2020-11-09,0,total-menorca,628.0,505.0,110.0,14.0
33,2020-11-09,07037,Es Mercadal,28.0,24.0,0.0,4.0
34,2020-11-10,0,total-menorca,632.0,508.0,111.0,14.0
34,2020-11-10,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
34,2020-11-10,07002,Alaior,42.0,30.0,12.0,0.0
34,2020-11-10,07023,Ferreries,5.0,3.0,2.0,0.0
34,2020-11-10,07052,Sant Lluís,35.0,30.0,4.0,1.0
34,2020-11-10,07064,Es Castell,34.0,22.0,12.0,0.0
34,2020-11-10,07032,Maó,195.0,155.0,35.0,6.0
34,2020-11-10,07015,Ciutadella de Menorca,291.0,242.0,46.0,3.0
34,2020-11-10,07037,Es Mercadal,28.0,24.0,0.0,4.0
35,2020-11-11,07037,Es Mercadal,28.0,24.0,0.0,4.0
35,2020-11-11,07064,Es Castell,38.0,22.0,16.0,0.0
35,2020-11-11,07032,Maó,200.0,154.0,41.0,6.0
35,2020-11-11,0,total-menorca,646.0,509.0,124.0,14.0
35,2020-11-11,07023,Ferreries,5.0,3.0,2.0,0.0
35,2020-11-11,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
35,2020-11-11,07052,Sant Lluís,35.0,30.0,4.0,1.0
35,2020-11-11,07002,Alaior,46.0,30.0,16.0,0.0
35,2020-11-11,07015,Ciutadella de Menorca,292.0,244.0,45.0,3.0
36,2020-11-12,07002,Alaior,50.0,30.0,20.0,0.0
36,2020-11-12,0,total-menorca,655.0,517.0,125.0,14.0
36,2020-11-12,07032,Maó,203.0,161.0,37.0,6.0
36,2020-11-12,07015,Ciutadella de Menorca,294.0,245.0,46.0,3.0
36,2020-11-12,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
36,2020-11-12,07023,Ferreries,5.0,3.0,2.0,0.0
36,2020-11-12,07064,Es Castell,38.0,22.0,16.0,0.0
36,2020-11-12,07037,Es Mercadal,28.0,24.0,0.0,4.0
36,2020-11-12,07052,Sant Lluís,35.0,30.0,4.0,1.0
37,2020-11-13,07037,Es Mercadal,28.0,24.0,0.0,4.0
37,2020-11-13,07064,Es Castell,38.0,22.0,16.0,0.0
37,2020-11-13,07015,Ciutadella de Menorca,294.0,245.0,46.0,3.0
37,2020-11-13,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
37,2020-11-13,07052,Sant Lluís,35.0,30.0,4.0,1.0
37,2020-11-13,07002,Alaior,50.0,30.0,20.0,0.0
37,2020-11-13,07032,Maó,203.0,161.0,37.0,6.0
37,2020-11-13,07023,Ferreries,5.0,3.0,2.0,0.0
37,2020-11-13,0,total-menorca,655.0,517.0,125.0,14.0
38,2020-11-14,0,total-menorca,655.0,517.0,125.0,14.0
38,2020-11-14,07064,Es Castell,38.0,22.0,16.0,0.0
38,2020-11-14,07002,Alaior,50.0,30.0,20.0,0.0
38,2020-11-14,07023,Ferreries,5.0,3.0,2.0,0.0
38,2020-11-14,07052,Sant Lluís,35.0,30.0,4.0,1.0
38,2020-11-14,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
38,2020-11-14,07015,Ciutadella de Menorca,294.0,245.0,46.0,3.0
38,2020-11-14,07037,Es Mercadal,28.0,24.0,0.0,4.0
38,2020-11-14,07032,Maó,203.0,161.0,37.0,6.0
39,2020-11-15,0,total-menorca,678.0,527.0,137.0,14.0
39,2020-11-15,07064,Es Castell,42.0,23.0,18.0,0.0
39,2020-11-15,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
39,2020-11-15,07052,Sant Lluís,37.0,30.0,6.0,1.0
39,2020-11-15,07032,Maó,208.0,164.0,39.0,6.0
39,2020-11-15,07023,Ferreries,5.0,4.0,1.0,0.0
39,2020-11-15,07015,Ciutadella de Menorca,299.0,249.0,47.0,3.0
39,2020-11-15,07002,Alaior,57.0,31.0,26.0,0.0
39,2020-11-15,07037,Es Mercadal,28.0,24.0,0.0,4.0
40,2020-11-16,07015,Ciutadella de Menorca,300.0,250.0,47.0,3.0
40,2020-11-16,07023,Ferreries,5.0,4.0,1.0,0.0
40,2020-11-16,07064,Es Castell,42.0,24.0,17.0,0.0
40,2020-11-16,07052,Sant Lluís,37.0,31.0,5.0,1.0
40,2020-11-16,07032,Maó,209.0,164.0,40.0,6.0
40,2020-11-16,0,total-menorca,696.0,530.0,152.0,14.0
40,2020-11-16,07002,Alaior,73.0,31.0,42.0,0.0
40,2020-11-16,07037,Es Mercadal,28.0,24.0,0.0,4.0
40,2020-11-16,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
41,2020-11-17,07052,Sant Lluís,37.0,31.0,5.0,1.0
41,2020-11-17,0,total-menorca,698.0,546.0,139.0,14.0
41,2020-11-17,07002,Alaior,73.0,37.0,36.0,0.0
41,2020-11-17,07037,Es Mercadal,28.0,24.0,0.0,4.0
41,2020-11-17,07064,Es Castell,42.0,25.0,17.0,0.0
41,2020-11-17,07015,Ciutadella de Menorca,302.0,254.0,45.0,3.0
41,2020-11-17,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
41,2020-11-17,07023,Ferreries,5.0,4.0,1.0,0.0
41,2020-11-17,07032,Maó,209.0,169.0,35.0,6.0
42,2020-11-18,07064,Es Castell,43.0,27.0,16.0,0.0
42,2020-11-18,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
42,2020-11-18,07002,Alaior,75.0,37.0,38.0,0.0
42,2020-11-18,07015,Ciutadella de Menorca,303.0,257.0,43.0,3.0
42,2020-11-18,0,total-menorca,705.0,553.0,139.0,14.0
42,2020-11-18,07023,Ferreries,5.0,4.0,1.0,0.0
42,2020-11-18,07037,Es Mercadal,28.0,24.0,0.0,4.0
42,2020-11-18,07052,Sant Lluís,37.0,31.0,5.0,1.0
42,2020-11-18,07032,Maó,212.0,171.0,36.0,6.0
43,2020-11-19,07015,Ciutadella de Menorca,303.0,258.0,42.0,3.0
43,2020-11-19,0,total-menorca,711.0,557.0,141.0,14.0
43,2020-11-19,07023,Ferreries,5.0,4.0,1.0,0.0
43,2020-11-19,07037,Es Mercadal,28.0,24.0,0.0,4.0
43,2020-11-19,07052,Sant Lluís,38.0,31.0,6.0,1.0
43,2020-11-19,07032,Maó,213.0,173.0,35.0,6.0
43,2020-11-19,07002,Alaior,78.0,38.0,40.0,0.0
43,2020-11-19,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
43,2020-11-19,07064,Es Castell,44.0,27.0,17.0,0.0
44,2020-11-20,07015,Ciutadella de Menorca,303.0,258.0,42.0,3.0
44,2020-11-20,07032,Maó,213.0,173.0,35.0,6.0
44,2020-11-20,0,total-menorca,711.0,557.0,141.0,14.0
44,2020-11-20,07002,Alaior,78.0,38.0,40.0,0.0
44,2020-11-20,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
44,2020-11-20,07064,Es Castell,44.0,27.0,17.0,0.0
44,2020-11-20,07052,Sant Lluís,38.0,31.0,6.0,1.0
44,2020-11-20,07023,Ferreries,5.0,4.0,1.0,0.0
44,2020-11-20,07037,Es Mercadal,28.0,24.0,0.0,4.0
45,2020-11-21,07023,Ferreries,5.0,4.0,1.0,0.0
45,2020-11-21,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
45,2020-11-21,07032,Maó,213.0,173.0,35.0,6.0
45,2020-11-21,07052,Sant Lluís,38.0,31.0,6.0,1.0
45,2020-11-21,07064,Es Castell,44.0,27.0,17.0,0.0
45,2020-11-21,07015,Ciutadella de Menorca,303.0,258.0,42.0,3.0
45,2020-11-21,07002,Alaior,78.0,38.0,40.0,0.0
45,2020-11-21,07037,Es Mercadal,28.0,24.0,0.0,4.0
45,2020-11-21,0,total-menorca,711.0,557.0,141.0,14.0
46,2020-11-22,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
46,2020-11-22,0,total-menorca,718.0,580.0,125.0,14.0
46,2020-11-22,07037,Es Mercadal,28.0,24.0,0.0,4.0
46,2020-11-22,07052,Sant Lluís,38.0,31.0,6.0,1.0
46,2020-11-22,07064,Es Castell,44.0,32.0,12.0,0.0
46,2020-11-22,07032,Maó,213.0,182.0,26.0,6.0
46,2020-11-22,07023,Ferreries,6.0,5.0,1.0,0.0
46,2020-11-22,07002,Alaior,82.0,42.0,40.0,0.0
46,2020-11-22,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
47,2020-11-23,07002,Alaior,82.0,42.0,40.0,0.0
47,2020-11-23,07032,Maó,213.0,182.0,26.0,6.0
47,2020-11-23,07023,Ferreries,6.0,5.0,1.0,0.0
47,2020-11-23,0,total-menorca,718.0,580.0,125.0,14.0
47,2020-11-23,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
47,2020-11-23,07052,Sant Lluís,38.0,31.0,6.0,1.0
47,2020-11-23,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
47,2020-11-23,07037,Es Mercadal,28.0,24.0,0.0,4.0
47,2020-11-23,07064,Es Castell,44.0,32.0,12.0,0.0
48,2020-11-24,07064,Es Castell,44.0,32.0,12.0,0.0
48,2020-11-24,07002,Alaior,82.0,42.0,40.0,0.0
48,2020-11-24,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
48,2020-11-24,07032,Maó,213.0,182.0,26.0,6.0
48,2020-11-24,07052,Sant Lluís,38.0,31.0,6.0,1.0
48,2020-11-24,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
48,2020-11-24,0,total-menorca,718.0,580.0,125.0,14.0
48,2020-11-24,07037,Es Mercadal,28.0,24.0,0.0,4.0
48,2020-11-24,07023,Ferreries,6.0,5.0,1.0,0.0
49,2020-11-25,07002,Alaior,82.0,42.0,40.0,0.0
49,2020-11-25,07037,Es Mercadal,28.0,24.0,0.0,4.0
49,2020-11-25,0,total-menorca,718.0,580.0,125.0,14.0
49,2020-11-25,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
49,2020-11-25,07052,Sant Lluís,38.0,31.0,6.0,1.0
49,2020-11-25,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
49,2020-11-25,07064,Es Castell,44.0,32.0,12.0,0.0
49,2020-11-25,07023,Ferreries,6.0,5.0,1.0,0.0
49,2020-11-25,07032,Maó,213.0,182.0,26.0,6.0
50,2020-11-26,07032,Maó,213.0,182.0,26.0,6.0
50,2020-11-26,07052,Sant Lluís,38.0,31.0,6.0,1.0
50,2020-11-26,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
50,2020-11-26,07037,Es Mercadal,28.0,24.0,0.0,4.0
50,2020-11-26,07023,Ferreries,6.0,5.0,1.0,0.0
50,2020-11-26,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
50,2020-11-26,0,total-menorca,718.0,580.0,125.0,14.0
50,2020-11-26,07064,Es Castell,44.0,32.0,12.0,0.0
50,2020-11-26,07002,Alaior,82.0,42.0,40.0,0.0
51,2020-11-27,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
51,2020-11-27,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
51,2020-11-27,07052,Sant Lluís,38.0,31.0,6.0,1.0
51,2020-11-27,07023,Ferreries,6.0,5.0,1.0,0.0
51,2020-11-27,07002,Alaior,82.0,42.0,40.0,0.0
51,2020-11-27,0,total-menorca,718.0,580.0,125.0,14.0
51,2020-11-27,07032,Maó,213.0,182.0,26.0,6.0
51,2020-11-27,07037,Es Mercadal,28.0,24.0,0.0,4.0
51,2020-11-27,07064,Es Castell,44.0,32.0,12.0,0.0
52,2020-11-28,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
52,2020-11-28,0,total-menorca,718.0,580.0,125.0,14.0
52,2020-11-28,07023,Ferreries,6.0,5.0,1.0,0.0
52,2020-11-28,07052,Sant Lluís,38.0,31.0,6.0,1.0
52,2020-11-28,07064,Es Castell,44.0,32.0,12.0,0.0
52,2020-11-28,07032,Maó,213.0,182.0,26.0,6.0
52,2020-11-28,07015,Ciutadella de Menorca,305.0,262.0,40.0,3.0
52,2020-11-28,07002,Alaior,82.0,42.0,40.0,0.0
52,2020-11-28,07037,Es Mercadal,28.0,24.0,0.0,4.0
53,2020-11-29,07052,Sant Lluís,38.0,33.0,4.0,1.0
53,2020-11-29,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
53,2020-11-29,07032,Maó,223.0,191.0,27.0,6.0
53,2020-11-29,07023,Ferreries,6.0,6.0,0.0,0.0
53,2020-11-29,07002,Alaior,85.0,63.0,22.0,0.0
53,2020-11-29,07064,Es Castell,59.0,37.0,22.0,0.0
53,2020-11-29,07037,Es Mercadal,29.0,24.0,1.0,4.0
53,2020-11-29,0,total-menorca,763.0,626.0,124.0,14.0
53,2020-11-29,07015,Ciutadella de Menorca,321.0,270.0,48.0,3.0
54,2020-11-30,07023,Ferreries,6.0,6.0,0.0,0.0
54,2020-11-30,07064,Es Castell,59.0,39.0,20.0,0.0
54,2020-11-30,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
54,2020-11-30,0,total-menorca,777.0,630.0,134.0,14.0
54,2020-11-30,07037,Es Mercadal,30.0,24.0,2.0,4.0
54,2020-11-30,07052,Sant Lluís,40.0,33.0,6.0,1.0
54,2020-11-30,07002,Alaior,85.0,63.0,22.0,0.0
54,2020-11-30,07032,Maó,234.0,192.0,37.0,6.0
54,2020-11-30,07015,Ciutadella de Menorca,321.0,271.0,47.0,3.0
55,2020-12-01,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
55,2020-12-01,07064,Es Castell,59.0,39.0,20.0,0.0
55,2020-12-01,0,total-menorca,784.0,631.0,140.0,14.0
55,2020-12-01,07037,Es Mercadal,30.0,24.0,2.0,4.0
55,2020-12-01,07052,Sant Lluís,40.0,33.0,6.0,1.0
55,2020-12-01,07002,Alaior,85.0,64.0,21.0,0.0
55,2020-12-01,07023,Ferreries,6.0,6.0,0.0,0.0
55,2020-12-01,07015,Ciutadella de Menorca,325.0,271.0,51.0,3.0
55,2020-12-01,07032,Maó,237.0,192.0,40.0,6.0
56,2020-12-02,0,total-menorca,799.0,636.0,150.0,14.0
56,2020-12-02,07002,Alaior,88.0,66.0,22.0,0.0
56,2020-12-02,07023,Ferreries,6.0,6.0,0.0,0.0
56,2020-12-02,07064,Es Castell,59.0,40.0,19.0,0.0
56,2020-12-02,07015,Ciutadella de Menorca,327.0,271.0,53.0,3.0
56,2020-12-02,07052,Sant Lluís,41.0,33.0,7.0,1.0
56,2020-12-02,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
56,2020-12-02,07037,Es Mercadal,30.0,24.0,2.0,4.0
56,2020-12-02,07032,Maó,246.0,194.0,47.0,6.0
57,2020-12-03,07037,Es Mercadal,30.0,24.0,2.0,4.0
57,2020-12-03,07023,Ferreries,6.0,6.0,0.0,0.0
57,2020-12-03,07015,Ciutadella de Menorca,328.0,274.0,51.0,3.0
57,2020-12-03,07052,Sant Lluís,41.0,34.0,6.0,1.0
57,2020-12-03,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
57,2020-12-03,07032,Maó,249.0,196.0,48.0,6.0
57,2020-12-03,07002,Alaior,89.0,68.0,21.0,0.0
57,2020-12-03,07064,Es Castell,59.0,41.0,18.0,0.0
57,2020-12-03,0,total-menorca,804.0,645.0,146.0,14.0
58,2020-12-04,07023,Ferreries,6.0,6.0,0.0,0.0
58,2020-12-04,07015,Ciutadella de Menorca,328.0,274.0,51.0,3.0
58,2020-12-04,07064,Es Castell,59.0,41.0,18.0,0.0
58,2020-12-04,0,total-menorca,804.0,645.0,146.0,14.0
58,2020-12-04,07052,Sant Lluís,41.0,34.0,6.0,1.0
58,2020-12-04,07002,Alaior,89.0,68.0,21.0,0.0
58,2020-12-04,07037,Es Mercadal,30.0,24.0,2.0,4.0
58,2020-12-04,07032,Maó,249.0,196.0,48.0,6.0
58,2020-12-04,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
59,2020-12-05,07032,Maó,249.0,196.0,48.0,6.0
59,2020-12-05,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
59,2020-12-05,07015,Ciutadella de Menorca,328.0,274.0,51.0,3.0
59,2020-12-05,07052,Sant Lluís,41.0,34.0,6.0,1.0
59,2020-12-05,0,total-menorca,804.0,645.0,146.0,14.0
59,2020-12-05,07037,Es Mercadal,30.0,24.0,2.0,4.0
59,2020-12-05,07064,Es Castell,59.0,41.0,18.0,0.0
59,2020-12-05,07023,Ferreries,6.0,6.0,0.0,0.0
59,2020-12-05,07002,Alaior,89.0,68.0,21.0,0.0
60,2020-12-06,07032,Maó,249.0,196.0,48.0,6.0
60,2020-12-06,07064,Es Castell,59.0,41.0,18.0,0.0
60,2020-12-06,07023,Ferreries,6.0,6.0,0.0,0.0
60,2020-12-06,0,total-menorca,804.0,645.0,146.0,14.0
60,2020-12-06,07037,Es Mercadal,30.0,24.0,2.0,4.0
60,2020-12-06,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
60,2020-12-06,07052,Sant Lluís,41.0,34.0,6.0,1.0
60,2020-12-06,07015,Ciutadella de Menorca,328.0,274.0,51.0,3.0
60,2020-12-06,07002,Alaior,89.0,68.0,21.0,0.0
61,2020-12-07,07032,Maó,249.0,196.0,48.0,6.0
61,2020-12-07,07037,Es Mercadal,30.0,24.0,2.0,4.0
61,2020-12-07,07002,Alaior,89.0,68.0,21.0,0.0
61,2020-12-07,07064,Es Castell,59.0,41.0,18.0,0.0
61,2020-12-07,07052,Sant Lluís,41.0,34.0,6.0,1.0
61,2020-12-07,07015,Ciutadella de Menorca,328.0,274.0,51.0,3.0
61,2020-12-07,0,total-menorca,804.0,645.0,146.0,14.0
61,2020-12-07,07023,Ferreries,6.0,6.0,0.0,0.0
61,2020-12-07,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
62,2020-12-08,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
62,2020-12-08,07052,Sant Lluís,44.0,36.0,7.0,1.0
62,2020-12-08,0,total-menorca,870.0,677.0,180.0,14.0
62,2020-12-08,07023,Ferreries,6.0,6.0,0.0,0.0
62,2020-12-08,07037,Es Mercadal,30.0,24.0,2.0,4.0
62,2020-12-08,07032,Maó,268.0,207.0,56.0,6.0
62,2020-12-08,07015,Ciutadella de Menorca,338.0,283.0,52.0,3.0
62,2020-12-08,07064,Es Castell,61.0,49.0,12.0,0.0
62,2020-12-08,07002,Alaior,121.0,70.0,51.0,0.0
63,2020-12-09,07032,Maó,271.0,209.0,57.0,6.0
63,2020-12-09,0,total-menorca,879.0,685.0,181.0,14.0
63,2020-12-09,07902,Es Migjorn Gran,2.0,2.0,0.0,0.0
63,2020-12-09,07023,Ferreries,7.0,6.0,1.0,0.0
63,2020-12-09,07037,Es Mercadal,30.0,25.0,1.0,4.0
63,2020-12-09,07015,Ciutadella de Menorca,338.0,285.0,50.0,3.0
63,2020-12-09,07002,Alaior,122.0,71.0,51.0,0.0
63,2020-12-09,07064,Es Castell,63.0,51.0,12.0,0.0
63,2020-12-09,07052,Sant Lluís,46.0,36.0,9.0,1.0
64,2020-12-10,07037,Es Mercadal,31.0,25.0,2.0,4.0
64,2020-12-10,07015,Ciutadella de Menorca,338.0,285.0,50.0,3.0
